"Codigo" "DataHora" "ChuvaHoraria" "Nivel" "Vazao"
"66070004" "2023-06-25 01:45:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-25 01:30:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-25 01:15:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-25 01:00:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-25 00:45:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-25 00:30:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-25 00:15:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-25 00:00:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-24 23:45:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-24 23:30:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-24 23:15:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-24 23:00:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-24 22:45:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-24 22:30:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-24 22:15:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 22:00:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 21:45:00" " 0.0" "179.00" " 344.31"
"66070004" "2023-06-24 21:30:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 21:15:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 21:00:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 20:45:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 20:30:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 20:15:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 20:00:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 19:45:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 19:30:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 19:15:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 19:00:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 18:45:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 18:30:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 18:15:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 18:00:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 17:45:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 17:30:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 17:15:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 17:00:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 16:45:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 16:30:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 16:15:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 16:00:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 15:45:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 15:30:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 15:15:00" " 0.0" "180.00" " 346.02"
"66070004" "2023-06-24 15:00:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 14:45:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 14:30:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 14:15:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 14:00:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 13:45:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 13:30:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 13:15:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 13:00:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 12:45:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 12:30:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 12:15:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 12:00:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 11:45:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 11:30:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 11:15:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 11:00:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 10:45:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 10:30:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 10:15:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 10:00:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 09:45:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 09:30:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 09:15:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 09:00:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 08:45:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 08:30:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 08:15:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 08:00:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 07:45:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 07:30:00" " 0.0" "181.00" " 347.73"
"66070004" "2023-06-24 07:15:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 07:00:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 06:45:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 06:30:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 06:15:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 06:00:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 05:45:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 05:30:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 05:15:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 05:00:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 04:45:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 04:30:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 04:15:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 04:00:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 03:45:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 03:30:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 03:15:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 03:00:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 02:45:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 02:30:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 02:15:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 02:00:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 01:45:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 01:30:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 01:15:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-24 01:00:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-24 00:45:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 00:30:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-24 00:15:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-24 00:00:00" " 0.0" "182.00" " 349.44"
"66070004" "2023-06-23 23:45:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 23:30:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 23:15:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 23:00:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 22:45:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 22:30:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 22:15:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 22:00:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 21:45:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 21:30:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 21:15:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 21:00:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 20:45:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 20:30:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 20:15:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 20:00:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 19:45:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 19:30:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 19:15:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 19:00:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 18:45:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 18:30:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 18:15:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 18:00:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 17:45:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 17:30:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 17:15:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 17:00:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 16:45:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 16:30:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 16:15:00" " 0.0" "183.00" " 351.15"
"66070004" "2023-06-23 16:00:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 15:45:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 15:30:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 15:15:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 15:00:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 14:45:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 14:30:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 14:15:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 14:00:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 13:45:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 13:30:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 13:15:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 13:00:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 12:45:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 12:30:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 12:15:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 12:00:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 11:45:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 11:30:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 11:15:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 11:00:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 10:45:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 10:30:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 10:15:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 10:00:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 09:45:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 09:30:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 09:15:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 09:00:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 08:45:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 08:30:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 08:15:00" " 0.0" "184.00" " 352.87"
"66070004" "2023-06-23 08:00:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 07:45:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 07:30:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 07:15:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 07:00:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 06:45:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 06:30:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 06:15:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 06:00:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 05:45:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 05:30:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 05:15:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 05:00:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 04:45:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 04:30:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 04:15:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 04:00:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 03:45:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 03:30:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 03:15:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 03:00:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 02:45:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 02:30:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 02:15:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 02:00:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 01:45:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 01:30:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 01:15:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 01:00:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 00:45:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 00:30:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 00:15:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-23 00:00:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-22 23:45:00" NA NA NA
"66070004" "2023-06-22 23:30:00" NA NA NA
"66070004" "2023-06-22 23:15:00" NA NA NA
"66070004" "2023-06-22 23:00:00" NA NA NA
"66070004" "2023-06-22 22:45:00" NA NA NA
"66070004" "2023-06-22 22:30:00" NA NA NA
"66070004" "2023-06-22 22:15:00" NA NA NA
"66070004" "2023-06-22 22:00:00" NA NA NA
"66070004" "2023-06-22 21:45:00" NA NA NA
"66070004" "2023-06-22 21:30:00" NA NA NA
"66070004" "2023-06-22 21:15:00" NA NA NA
"66070004" "2023-06-22 21:00:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-22 20:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 20:30:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-22 20:15:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-22 20:00:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-22 19:45:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-22 19:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 19:15:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-22 19:00:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-22 18:45:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-22 18:30:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-22 18:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 18:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 17:45:00" " 0.0" "185.00" " 354.59"
"66070004" "2023-06-22 17:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 17:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 17:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 16:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 16:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 16:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 16:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 15:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 15:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 15:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 15:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 14:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 14:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 14:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 14:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 13:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 13:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 13:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 13:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 12:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 12:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 12:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 12:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 11:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 11:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 11:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 11:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 10:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 10:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 10:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 10:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 09:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 09:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 09:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 09:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 08:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 08:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 08:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 08:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 07:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 07:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 07:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 07:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 06:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 06:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 06:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 06:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 05:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 05:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 05:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 05:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 04:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 04:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 04:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 04:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 03:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 03:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 03:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 03:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 02:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 02:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 02:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 02:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 01:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 01:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 01:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 01:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 00:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 00:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 00:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-22 00:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 23:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 23:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 23:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 23:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 22:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 22:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 22:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 22:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 21:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 21:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 21:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 21:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 20:45:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 20:30:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 20:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 20:00:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 19:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 19:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 19:15:00" " 0.0" "186.00" " 356.31"
"66070004" "2023-06-21 19:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 18:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 18:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 18:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 18:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 17:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 17:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 17:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 17:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 16:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 16:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 16:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 16:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 15:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 15:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 15:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 15:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 14:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 14:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 14:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 14:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 13:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 13:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 13:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 13:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 12:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 12:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 12:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 12:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 11:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 11:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 11:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 11:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 10:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 10:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 10:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 10:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 09:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 09:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 09:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 09:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 08:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 08:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 08:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 08:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 07:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 07:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 07:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 07:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 06:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 06:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 06:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 06:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 05:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 05:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 05:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 05:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 04:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 04:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 04:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 04:00:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 03:45:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 03:30:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 03:15:00" " 0.0" "187.00" " 358.03"
"66070004" "2023-06-21 03:00:00" " 0.0" "187.00" " 358.03"
